Title,Lyrics,Singer,Lyricist,Metopher,Source Domain,Target Domain,Meaning
මිනිසකු පිට නැගී අසරුවෙකි,"මිනිසකු පිට නැගී අසරුවෙකි
ඒ බර ගෙයි වහලට බරකි
පාන්දරින් පැරදුන ඒ මිනිහා
හැන්දෑවෙත් අසු පිටට නගී....

හෙට මම ගෙදරට සුර සැප දෙනවා
අද රෑ ලුණුමිරිසෙන් ගතවෙනවා
කාසි මල්ල සතෙකුගේ පිට යනවා
දු දරුවන් පැදුරේ නිදියනවා....

ඉරණම විසදුම සතෙකුට දෙනවා
තිරිසනෙකුට මිනිසකු පරදිනවා
දරුවන් බිරිදත් ගිනි උහුලනවා
හීනෙන් නුබ තව ගෙවල් හදනවා",සුනිල් එදිරිසිංහ,ප්‍රේමකීර්ති ද අල්විස්,ඒ බර ගෙයි වහලට බරකි,ගෙයි වහල,ජීවන බර,යමෙකු සූදුවට පෙළඹීම නිසා සිදුවන ධන හානියේ ප්‍රතිඵලය නිවසේ ජීවන බරට දැනේ
මිනිසා සුවඳයි මල සේ,මිනිසා සුවඳයි මල සේ නුවණින් එළියයි හිරු සේ පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ  පොළවේ උරුමේ කියමින් බිලිදී විහිඟුම් ගුණදම් දහසින් මියෙනා සටනින් අඟලේ හිමිකම් සොයමින් ලොව නහවා සෝ කඳුලින් සැනහේ ජය පැන් පුරමින්  මිනිසා සුවඳයි....  උණු ලේ විෂ වී සිරුරේ ඉසුරන් ගැටෙනා අතරේ ගිනි මල් පිපිලා අහසේ ඇවිලේ ගිනි දැල් සයුරේ සා පවසින් ඉකි බිඳිනා සුසුමෙන් යදියන් හෙලනා  මිනිසා සුවඳයි...,සුනිල් එදිරිසිංහ,කුමාරදාස සපුතන්ත්‍රි,උණු ලේ විෂ වී සිරුරේ ඉසුරන් ගැටෙනා අතරේ ගිනි මල් පිපිලා අහසේ ඇවිලේ ගිනි දැල්,අහසේ ගිනි මල්,උණු ලේ,අහසේ ගිනිමල් පිපී ඇවිලී දැවෙනවා සේ උණු ලේ විෂ වී සිරුරේ ගැටේ
වෙරළු ගෙඩිය,වෙරළු ගෙඩිය හරි අටකට කපා ගෙන කොටහක් නොකා දෙගුරුන්ටත් තබාගෙන උන් අපි එදා සත් කුළු පව් විලාසෙන පැල ඉනි වැටට ඇයි අද ඇණ කොටා ගෙන  පොඩි උන් දොහේ මල් මතකය ඉරාගෙන හොඳ හිත ගිහින් උඩු හුලඟට ගසාගෙන // මහගෙයි බිමට තනි උරුමය කියාගෙන සතුරන් වෙලා උනුනට දෙස් තියාගෙන  වෙරළු ගෙඩිය...  තිරිසන් උනෝතින් කිසි හව්හරණ නැති ලන්දක කකා ලන්දක කල් යල් හරිති // එක මිහි සයන කාටත් නිදි සුවය දෙති බිම් පංගුවට ලොල් වී මළගම් නොයති  වෙරළු ගෙඩිය...,සුනිල් එදිරිසිංහ,වසන්ත කුමාර කොබවක,මල් මතකය,මල,මතකය,පුංචි කාලෙයේ මතකය මලක් වගේ සුන්දරයි
දොර කවුළු,දොර කවුළු විවර කරන අරුණ උදයේ...සීතල සුලඟ ඔබේ සුවඳ රැගෙන හමාවා... නිදියහන දෙනෙත නිසළ කරන මොහොතේ... රෑ ඝන අඳුර ඔබේ සිහින මසිත සදාවා... හද පෑරී රුදුම් දිදී තෙමා වැටෙන විට සළුපිළි... විෂ හීසර පහර වැදී දවා නැගෙන විට සෝගිනි... සීත ගගුළක් වී මා දොවමින් ගලාවා... බියකරු දිවි සටන් බිමේ පිළිරැව් දෙනවිට රණගොස... තනිවී දිවි සොහොන් බිමේ මළපොත ගෙන පෙරළන විට... මාල ගිරවෙකු වී මා නිවමින් ගයාවා.,නන්දාමාලිනි,සුනිල් ආරියරත්න,දිවි සොහොන් බිමේ,සොහොන් බිම,දිවිය,පාලුවට ගිය ජීවිතය
ඔබයි රම්‍ය සඳ කිරණ,ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ සදානන්ද කරවු ඔබේ මධුර රාවෙන් පිපී ආමි අරවින්දයක් සේ තඩාගේ ප්රේමය නම් කිමැයි ඔබ මට කියා දුන්නෙහිය දැන් මගේ පරමාර්ථය ඔබය මගේ පරමාදර්ශය ඔබය මගේ ඒකායන ප්රාර්ථනයද ඔබය ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ උදාවු සුපෙම් දම් නුසුන් වී රැඳේවා මගේ පුංචි ලොකේ තැවුල් දුක් නොවේවා ප්රේමයේ ද්වාරය ඔබ මට විවර කලෙහිය දැන් මගේ අතීතය ඔබය මගේ වර්තමානය ඔබය උත්තරීතර අනාගතයද ඔබය ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ\ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ,නන්දාමාලිනි,සුනිල් ආරියරත්න,ඔබයි සෞම්ය තරැ එළිය,තරැ එළිය,ඔබ,ඇයගේ සුන්දරත්වය සහ සෞම්ය සඳ එළියට සමාන කර ඇත
අයන්න කියන්න ලොවටම ඇහෙන්න,අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී  පාසල නම් රන් දෙවොලේ දෙවියන් වන් ගුරු කැළගේ සිත දිනමින් පා සෙවණේ ශිල්ප ලබා මතු දවසේ ලෝකය දකින්න එහි සැරිසරන්නඑන්න මගේ මල්ලී එන්න මගේ නංගී අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී කාසි පනම් හිටි හැටියේ සතුරෝ ගෙන යති රහසේ පොතින් පතින් ලද දැණුමේ ධනය සදාකල් සුරැකේ ඥානය වඩන්න කාලය ගෙවන්න එන්න මගේ මල්ලී එන්න මගේ නංගී අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී එන්න මගේ මල්ලී එන්න මගේ නංගී,නන්දාමාලිනි,සුනිල් ආරියරත්න,පාසල නම් රන් දෙවොලේ,රන් දෙවො ල,පා සල,පා සල වටින ස්ථා නයකි
මිනිසා සුවඳයි මල සේ,මිනිසා සුවඳයි මල සේ නුවණින් එළියයි හිරු සේ පරවී වැටිලා ඒ හිරු මල මේ දෙරණේ  පොළවේ උරුමේ කියමින් බිලිදී විහිඟුම් ගුණදම් දහසින් මියෙනා සටනින් අඟලේ හිමිකම් සොයමින් ලොව නහවා සෝ කඳුලින් සැනහේ ජය පැන් පුරමින්  මිනිසා සුවඳයි....  උණු ලේ විෂ වී සිරුරේ ඉසුරන් ගැටෙනා අතරේ ගිනි මල් පිපිලා අහසේ ඇවිලේ ගිනි දැල් සයුරේ සා පවසින් ඉකි බිඳිනා සුසුමෙන් යදියන් හෙලනා  මිනිසා සුවඳයි...,සුනිල් එදිරිසිංහ,කුමාරදාස සපුතන්ත්‍රි,උණු ලේ විෂ වී සිරුරේ ඉසුරන් ගැටෙනා අතරේ ගිනි මල් පිපිලා අහසේ ඇවිලේ ගිනි දැල්,අහසේ ගිනි මල්,උණු ලේ,අහසේ ගිනිමල් පිපී ඇවිලී දැවෙනවා සේ උණු ලේ විෂ වී සිරුරේ ගැටේ
වෙරළු ගෙඩිය,වෙරළු ගෙඩිය හරි අටකට කපා ගෙන කොටහක් නොකා දෙගුරුන්ටත් තබාගෙන උන් අපි එදා සත් කුළු පව් විලාසෙන පැල ඉනි වැටට ඇයි අද ඇණ කොටා ගෙන  පොඩි උන් දොහේ මල් මතකය ඉරාගෙන හොඳ හිත ගිහින් උඩු හුලඟට ගසාගෙන // මහගෙයි බිමට තනි උරුමය කියාගෙන සතුරන් වෙලා උනුනට දෙස් තියාගෙන  වෙරළු ගෙඩිය...  තිරිසන් උනෝතින් කිසි හව්හරණ නැති ලන්දක කකා ලන්දක කල් යල් හරිති // එක මිහි සයන කාටත් නිදි සුවය දෙති බිම් පංගුවට ලොල් වී මළගම් නොයති  වෙරළු ගෙඩිය...,සුනිල් එදිරිසිංහ,වසන්ත කුමාර කොබවක,මල් මතකය,මල,මතකය,පුංචි කාලෙයේ මතකය මලක් වගේ සුන්දරයි
මේ තරම් සියුමැලිද කළු ගල්,මේ තරම් සියුමැලිද කළු ගල් හිතන්නටවත් බැරි නිසා මම ගියා අවුකන බුදුන්ටත් දෑස් දුන් මිනිසා සොයා //  කලා වැව ලඟ ඉලුක් හෙවනක මැටි පිලක පැදුරක් එලා රිදුම් පිරිමදිමින් බලයි ඔහු මැරෙන ඉපදෙන රළ දිහා  ඉසුරුමුණියේ නුඹ තැනූ පෙම්බරිය කොතැනද කියා මා ඇසූ විට හිනැහුණා ඔහු තවම තනිකඩයැයි කියා //,සුනිල් එදිරිසිංහ,රජී වෙල්ගම,මේ තරම් සියුමැලිද කළු ගල්,කළු ගල්,ශිල්පියාගෙ සිත,ඉතා අමාරු නිර්මාණ කරන කළු ගල් ශිල්පියාගෙ සිත කොහොමද මෙතරම් සියුමැලි  උනේ
දියළුම දිය ඇලි,දියළුම දිය ඇලි දිය රැල හා ගල ගල යයි සමුදුර සොයලා හද උපදී ආදරේ සැනසුම් තෙර සොයලා අද නැති දේ හෙට මා සොයයි හෙට හමු වී යළි ඈ සොයයි ඔබ හමුවේ හද ගී ගයයි ඔබ ඒ ගීතයෙ රාවයයි සසර පුරා ඇසු ගීතයේ රසයේ කිමිදී පැතුසේ සඳවත කුමටද ඔබ නැතිදා හිරු නැග පල නැත ඔබ නැතිදා සඳ හිරු හා ආදරේ මොකටද ඔබ නැති දා පියබර සිතුවිලි මතු අමුණයි සවණට සැනසිලි හඬ මුමුණයි කැළඹෙන මේ ලෝකයේ සහනය ඔබ පමණයි,මර්වින් පෙරේරා ,ප්‍රේමකීර්ති ද අල්විස්,සහනය ඔබ,ඔබ ,සහනය ඔබ,හිතේ සහනය
මල් වැහි සීතල,මල් වැහි සීතල මල් වැස්සේ මල් මදහාසය මං දැක්කේ මනමාලියක්ගේ සේලේ නිල් මීදුමක් ද පාවේ ආදරයකි මාගේ මදහාසයක් ද යාවේ නිල් නෙත්මිණි පහනේ රන් කාන්තිය පාවේ මද සීතල යාමේ කුමරිය ලඟ මා නේ මනමාලියක්ගේ සේලේ නිල් මීදුමක් ද පාවේ පෙම්වන්තයාගෙ දෑතේ පැටලී හිදින්නේ මා සීතලේ දැන් නැතිවේ උනුසුම විදිමී මා රණ හංස රාණි මාවේ ඔබ ප්‍රේම විලේ පාවේ පෙම්වන්තයාගෙ දෑතේ පැටලී හිදින්නේ මා,එච්.ආර්.ජෝතිපාල,ප්‍රේමකීර්ති ද අල්විස්,මනමාලියක්ගේ සේලේ නිල් මීදුමක්,නිල් මීදුමක්,මනමාලියක්ගේ සේලේ,මනමා ලියගේ සේලයේ අලන්කා රය
